;;
;; Domain:     napsoul.com.
;; Exported:   2023-02-04 19:10:11
;;
;; This file is intended for use for informational and archival
;; purposes ONLY and MUST be edited before use on a production
;; DNS server.  In particular, you must:
;;   -- update the SOA record with the correct authoritative name server
;;   -- update the SOA record with the contact e-mail address information
;;   -- update the NS record(s) with the authoritative name servers for this domain.
;;
;; For further information, please consult the BIND documentation
;; located on the following website:
;;
;; http://www.isc.org/
;;
;; And RFC 1035:
;;
;; http://www.ietf.org/rfc/rfc1035.txt
;;
;; Please note that we do NOT offer technical support for any use
;; of this zone data, the BIND name server, or any other third-party
;; DNS software.
;;
;; Use at your own risk.
;; SOA Record
napsoul.com	3600	IN	SOA	anirban.ns.cloudflare.com dns.cloudflare.com 2042720441 10000 2400 604800 3600

;; NS Records
napsoul.com.	86400	IN	NS	anirban.ns.cloudflare.com.
napsoul.com.	86400	IN	NS	hera.ns.cloudflare.com.

;; A Records
napsoul.com.	1	IN	A	192.227.194.97
www.napsoul.com.	1	IN	A	192.227.194.97

;; MX Records
napsoul.com.	60	IN	MX	50 mx3.zoho.com.
napsoul.com.	60	IN	MX	20 mx2.zoho.com.
napsoul.com.	60	IN	MX	10 mx.zoho.com.

;; TXT Records
napsoul.com.	1	IN	TXT	"v=spf1 include:zoho.com ~all"
napsoul.com.	1	IN	TXT	"zoho-verification=zb37806765.zmverify.zoho.com"
zmail._domainkey.napsoul.com.	1	IN	TXT	"v=DKIM1; k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQC0xd1HzPk4a8snvEvHFlLVo4uhFMI4CWuEmhe2cCFNtSeghIwEH2nNODWNMcVTliEoIkpCL6s36loQTU3X+XlO63GlYc25rUBhEm1sLDPhUHvx5khVVihYYJUgsj7t1zd7NJAZf1TXwC23zmXKKsQ8Jb75JrvyVmayxHMYyzsqQQIDAQAB"
